index,question,choices,correct_answer,image_path
251,What is the name of the sport the man is participating in?,"['waterboarding', 'sailboating', 'waterskiing', 'skateboarding']",waterboarding,images/251.jpg
252,What is the shape on top of the cake?,"['dirt', 'peanut', 'flower', 'mm']",flower,images/252.jpg
253,How many guests have checked into this room?,"['four', 'none', 'none', 'six']",none,images/253.jpg
254,What type of vehicles are sitting outside of the store?,"['car', 'motorcycle', 'bicycle', 'train']",motorcycle,images/254.jpg
255,What is the number mentioned in the t shirt of the girl who is playing?,"['21', '13', '31 and', '51']",21,images/255.jpg
256,Where is the horse currently located?,"['barn', 'farm', 'house', 'field']",barn,images/256.jpg
257,What is the person on this vase doing?,"['fighting', 'chariot racing', 'horse training', 'horse theft']",chariot racing,images/257.jpg
258,What kind of show is the man on?,"['cooking show', 'reality show', 'talk show', 'movie']",talk show,images/258.jpg
259,What animals are in the front of the photo?,"['horse', 'cat', 'dog', 'elephant']",horse,images/259.jpg
260,What treat can be made with this fruit and ice cream?,"['cone', 'banana split', 'macaroon', 'macadamia cookies']",banana split,images/260.jpg
261,What are the ski poles used for?,"['fashion', 'pushing off', 'ice picks', 'snow shovelling']",pushing off,images/261.jpg
262,What is the rectangular object in the back left used to do?,"['blend food', 'watch tv', 'store bread', 'cook food']",watch tv,images/262.jpg
263,Which car hold the most people?,"['black car', 'white van', 'blue car', 'silver car']",white van,images/263.jpg
264,Where do the men work?,"['bank', 'library', 'airport', 'restaurant']",airport,images/264.jpg
265,Why is the man jumping on the red pipe?,"['to dodge', 'to sit', 'to grind', 'to roll']",to grind,images/265.jpg
266,Which height he jumps?,"['11 inch', '16 inch', '17inch', '10 inch']",16 inch,images/266.jpg
267,How many vehicles have their lights on?,"['three', 'one', 'none', 'two']",two,images/267.jpg
268,What comic book hero is sitting on top of the TV?,"['spiderman', 'wonder woman', 'batman', 'superman']",spiderman,images/268.jpg
269,What type of league is the batter in?,"['little league', 'high school', 'minor league', 'intramural']",little league,images/269.jpg
270,What time in approximately 31 minutes?,"['110', 'midnight', '1000', 'midday']",1000,images/270.jpg
271,What is on the laps of each of the women?,"['paper', 'children', 'phones', 'bag']",bag,images/271.jpg
272,What do people gain when they eat too many of these?,"['hair', 'kindness', 'weight', 'intelligence']",weight,images/272.jpg
273,What room is this most likely to be happening in?,"['bathroom', 'living room', 'outside', 'hallway']",living room,images/273.jpg
274,What is the man on TV doing?,"['playing basketball', 'singing', 'surfing', 'boxing']",singing,images/274.jpg
275,The yellow truck on the sidewalk is concerned with what activity?,"['packages', 'roads', 'food', 'fire']",food,images/275.jpg
276,What type of buildings are located here?,"['residential', 'high rises', 'tiny homes', 'commercial']",residential,images/276.jpg
277,What is in front of the monitor?,"['keyboard', 'phone', 'mouse', 'headphones']",keyboard,images/277.jpg
278,What are these types of candles called?,"['beeswax', 'tea lights', 'birthday', 'rush lights']",tea lights,images/278.jpg
279,What color phone does the woman in the blue outfit have?,"['green', 'yellow', 'red', 'blue']",yellow,images/279.jpg
280,What is this dish being cooked in?,"['wok', 'stock pot', 'frying pan', 'teapot']",wok,images/280.jpg
281,How do we know this woman is at work?,"['signage', 'surroundings', 'helping customer', 'wearing uniform']",wearing uniform,images/281.jpg
282,What is the closest item providing light?,"['lamp', 'flashlight', 'candle', 'lantern']",candle,images/282.jpg
283,The people on laptops seem most likely to be part of what group?,"['work', 'friends', 'class', 'competition']",class,images/283.jpg
284,How would you cut the vegetables?,"['fork', 'knife', 'hands', 'peeler']",peeler,images/284.jpg
285,Is the man going to the mountain in the background?,"['absolutely no', 'yes', 'absolutely yes', 'probably yes']",absolutely no,images/285.jpg
286,What type of animals are on the grass?,"['zebra', 'lion', 'bear', 'tiger']",zebra,images/286.jpg
287,What does the cat have his paw up against?,"['book', 'mouse', 'toilet', 'desk']",desk,images/287.jpg
288,The glasses contain only this beverage type?,"['juice', 'beer', 'water', 'bourbon']",beer,images/288.jpg
289,What is keeping the animals all in one place?,"['mountains', 'fear', 'fence', 'guns']",fence,images/289.jpg
290,What season of the year is shown here?,"['early summer', 'fall-winter', 'summer', 'late spring']",fall-winter,images/290.jpg
291,Whos is sitting in the chair?,"['man', 'girl man', 'no one', 'girl']",girl man,images/291.jpg
292,What pattern shirt is the man wearing?,"['polka dot', 'argyle', 'solid color', 'stripes']",stripes,images/292.jpg
293,How many buses are shown in the streets?,"['two', 'one', 'three', 'four']",three,images/293.jpg
294,What brand of soda is the can in the car?,"['sprite', 'coca cola', 'pepsi', 'mountain dew']",pepsi,images/294.jpg
295,What type of transportation is this?,"['road', 'rail', 'water', 'air']",road,images/295.jpg
296,What is the stuffed animal touching instead of the tennis player?,"['racquet', 'remote', 'screen', 'tennis ball']",screen,images/296.jpg
297,What type of shot is the woman about to hit?,"['forehand', 'serve', 'backhand', 'slice']",forehand,images/297.jpg
298,What type of road structure is near?,"['toll booth', 'tunnel', 'bridge', 'intersection']",intersection,images/298.jpg
299,What material is the squared off building in the background made from?,"['steel', 'glass', 'wood', 'clay']",clay,images/299.jpg
300,How many people can sit at the table?,"['two', 'eight', 'six', 'four']",four,images/300.jpg
301,The bag which the cat is standing is used for what?,"['groceries', 'travel', 'school', 'purse']",travel,images/301.jpg
302,Why is the person using an umbrella?,"['rain', 'snow', 'sun', 'costume']",sun,images/302.jpg
303,What does the man have on his head?,"['earmuffs', 'hat', 'shower cap', 'headphones']",headphones,images/303.jpg
304,What type of bottles are on the table?,"['beer', 'wine', 'juice', 'soda']",beer,images/304.jpg
305,How many skateboards are in the picture?,"['four', 'six', 'three', 'five']",three,images/305.jpg
306,What does the electric street sign say?,"['proceed', ""don't walk"", 'yield', 'walk']",don't walk,images/306.jpg
307,What type items are in the rolled item here?,"['lab specimens', 'clothing', 'animals', 'books']",clothing,images/307.jpg
308,In what type of location are they playing with the body board?,"['room', 'beach', 'park', 'store']",room,images/308.jpg
309,What kind of footwear is the walker wearing?,"['none', 'shoes', 'sandals', 'socks']",shoes,images/309.jpg
310,Which fruit can hurt your eyes if you peel it holding your face too close to it?,"['banana', 'pear', 'orange', 'mango']",orange,images/310.jpg
311,What are towels generally made of?,"['linen', 'rayon', 'cotton', 'spandex']",cotton,images/311.jpg
312,Where are the cats sitting on top of?,"['newspaper', 'keyboard', 'lap', 'board game']",keyboard,images/312.jpg
313,What type of dog is it?,"['domestic pet', 'stray dog', 'service dog', 'police dog']",domestic pet,images/313.jpg
314,They are likely sitting down to enjoy what meal of the day?,"['dinner', 'snack', 'breakfast', 'lunch']",breakfast,images/314.jpg
315,How many people have skateboards?,"['five', 'four', 'two', 'ten']",two,images/315.jpg
316,The most abundant cake has a topping with which color?,"['black', 'magenta', 'white', 'blue']",white,images/316.jpg
317,What animals are in the field?,"['zebra', 'lion', 'cheetah', 'tiger']",zebra,images/317.jpg
318,What is this umbrella used for?,"['fashion', 'rain', 'sun', 'lighting']",lighting,images/318.jpg
319,What family member in a household would this room most likely belong to?,"['son', 'daughter', 'infant', 'grandparent']",son,images/319.jpg
320,What is the man's left hand holding?,"['head', 'ceiling', 'dog', 'skateboard']",skateboard,images/320.jpg
321,Who would sit here?,"['pianist', 'driver', 'employee', 'teacher']",employee,images/321.jpg
322,What is the cat playing with?,"['spoon', 'remote', 'knife', 'ball']",knife,images/322.jpg
323,The piece of clothing the woman in the picture is wearing on her hands normally serves what purpose?,"['fashion', 'prevention', 'cure', 'protection']",fashion,images/323.jpg
324,What is on the umbrella?,"['fish', 'whale', 'dolphin', 'rain']",whale,images/324.jpg
325,What police force does the police car behind the truck belong to probably?,"['detroit', 'new york', 'baltimore', 'washington dc']",new york,images/325.jpg
326,What apparel company is sponsoring the tennis match?,"['polo', 'dkny', 'fendi', 'ferragamo']",polo,images/326.jpg
327,What is the weather like?,"['hail', 'snow', 'rain', 'sun']",rain,images/327.jpg
328,What action is the woman probably getting ready to perform with her phone?,"['browse', 'call', 'text', 'selfie']",selfie,images/328.jpg
329,What kind of car is it?,"['suv', 'sedan', 'sports car', 'mini van']",sports car,images/329.jpg
330,What sort of surface/substance does the conveyance with a problem here move upon?,"['sea', 'sky', 'rail', 'road']",road,images/330.jpg
331,What is the purpose of the two tallest structures?,"['for advertisement', 'for weather', 'for reception', 'for visibility']",for reception,images/331.jpg
332,What is the vehicle in front of the cars?,"['bus', 'motorcycle', 'train', 'bicycle']",bicycle,images/332.jpg
333,The thing on the ceiling performs what function?,"['heating', 'cooking', 'cleaning', 'cooling']",cooling,images/333.jpg
334,Why do people have their arms up?,"['to signal', 'to wave', 'to catch', 'to cheer']",to catch,images/334.jpg
335,How many lights are visible in the room?,"['two', 'three', 'five', 'six']",two,images/335.jpg
336,The weather element occurring is also the constituent of what object in the background?,"['river', 'waterfall', 'aqueduct', 'ocean']",ocean,images/336.jpg
337,Where is this cat located?,"['vet', 'home', 'office', 'store']",home,images/337.jpg
338,How many colours of floor tiles are there?,"['three', 'two', 'one', 'four']",two,images/338.jpg
339,What type of terrain is beyond the table and grill?,"['hilly', 'grassy', 'sandy', 'muddy']",grassy,images/339.jpg
340,What is the most likely material of the floor?,"['terra cotta', 'marble', 'porcelain', 'vinyl']",porcelain,images/340.jpg
341,What time of day is it likely right now?,"['evening', 'morning', 'afternoon', 'night']",morning,images/341.jpg
342,Where is the horse?,"['farm', 'city street', 'ranch', 'parade']",ranch,images/342.jpg
343,What kind of shot is the man about to hit?,"['drop shot', 'serve', 'forehand', 'backhand']",serve,images/343.jpg
344,What is the animal playing?,"['people', 'rope toys', 'other animals', 'balls']",balls,images/344.jpg
345,What color can be seen in the middle of the upper floor?,"['green', 'black', 'teal', 'yellow']",green,images/345.jpg
346,What are they waiting to do when they stand next to the street?,"['cross', 'work', 'sit', 'talk']",cross,images/346.jpg
347,What is the black object on the counter in the left corner called?,"['teapot', 'mason jar', 'vase', 'microwave']",teapot,images/347.jpg
348,Where are the sheep located?,"['farm', 'street', 'mountain', 'park']",street,images/348.jpg
349,What is the gray thing on the nearest motorcycle for?,"['displaying wealth', 'rain protection', 'just aesthetics', 'heating food']",rain protection,images/349.jpg
350,Which color of clothing is unique to just one of the two people here?,"['white', 'yellow', 'grey', 'black']",grey,images/350.jpg
351,What type of structure is being used?,"['cement', 'natural', 'wood', 'plastic']",cement,images/351.jpg
352,What is sitting on top of the bed?,"['sneakers', 'dog', 'sports equipment', 'cat']",sneakers,images/352.jpg
353,What is this type of photography called?,"['visual style', 'light emission', 'time lapse', 'infrared']",time lapse,images/353.jpg
354,What color is the object that the animals have their heads buried in?,"['purple', 'yellow', 'red', 'green']",green,images/354.jpg
355,What is sitting on the bench?,"['toys', 'animals', 'statues', 'furniture']",statues,images/355.jpg
356,What hour is shown on the clock?,"['eleven', 'nine', 'eight', 'ten']",ten,images/356.jpg
357,What type of drink are they drinking?,"['soda', 'beer', 'red wine', 'vodka']",red wine,images/357.jpg
358,What energy is used to cook the turkey?,"['carbon fire', 'gas', 'electricity', 'wood fire']",gas,images/358.jpg
359,What type of boat is in the water?,"['oil tanker', 'sailing', 'cruise', 'fishing']",cruise,images/359.jpg
360,What animals are in the field?,"['chicken', 'sheep', 'cow', 'goat']",cow,images/360.jpg
361,What video game system are the men playing?,"['playstation 4', 'xbox one', 'nintendo wii', 'gamecube']",nintendo wii,images/361.jpg
362,What part of the keyboard is shown?,"['letters', 'keypad', 'touchpad', 'trackpad']",keypad,images/362.jpg
363,The playing is using what move?,"['backhand', 'lob', 'forehand', 'serve']",backhand,images/363.jpg
364,Why is the pipe on the back of the truck?,"['to repair', 'to decorate', 'to transport', 'to paint']",to transport,images/364.jpg
365,What is the clear container topped with an orange made out of?,"['paper', 'steel', 'plastic', 'glass']",glass,images/365.jpg
366,What brand of electronics is the person using on the desk?,"['microsoft', 'hp', 'apple', 'dell']",apple,images/366.jpg
367,What countries flag can be seen near the front of the classroom?,"['germany', 'italy', 'united kingdom', 'united states']",united states,images/367.jpg
368,What city is this shopping center in?,"['los angeles', 'stroud uk', 'paris', 'karachi']",stroud uk,images/368.jpg
369,What is used to pick up the suitcases?,"['rubber band', 'handle', 'tape', 'rope']",handle,images/369.jpg
370,What is coming out of her mouth?,"['food', 'sweat', 'blood', 'smoke']",smoke,images/370.jpg
371,What kind of hat is the man wearing?,"['fedora', 'boater', 'baseball cap', 'newsboy']",newsboy,images/371.jpg
372,Where are these students?,"['conference room', 'auditorium', 'gym', 'cafeteria']",conference room,images/372.jpg
373,What footwear is the person walking on?,"['heels', 'tennis shoes', 'sandals', 'flats']",flats,images/373.jpg
374,What green fruits or vegetables are in a jar inside the refrigerator?,"['limes', 'green beans', 'pickles', 'celery sticks']",pickles,images/374.jpg
375,What kind of clock is this?,"['analog', 'digital', 'sundial', 'cuckoo clock']",analog,images/375.jpg
376,How many rooms/areas in the house are immediately visible in the photo?,"['three', 'four', 'one', 'two']",two,images/376.jpg
377,Which skier is going fastest?,"['sitting', 'right', 'left', 'middle']",left,images/377.jpg
378,Why is the person's vest yellow?,"['dress code', 'camouflage', 'visibility', 'fashion']",visibility,images/378.jpg
379,What number is closest to the number of people that are pushing the bus?,"['six', 'five', 'nine', 'two']",nine,images/379.jpg
380,What brand made the shoes the hatless man on the left has on?,"['nike', 'sketchers', 'fila', 'adidas']",adidas,images/380.jpg
381,What is the man using?,"['generator', 'oven', 'trampoline', 'refrigerator']",oven,images/381.jpg
382,What area of the baseball field are the players almost colliding over as one blocks the other most likely?,"[""batter's box"", 'home plate', ""catcher's box"", ""pitcher's mound""]",home plate,images/382.jpg
383,Which ingredient offers the most protein?,"['lettuce', 'pepper', 'tomato', 'ham']",ham,images/383.jpg
384,What word is on the pillow?,"['goodbye', 'hello', 'sadness', 'thank you']",hello,images/384.jpg
385,What is the white appliance on the counter used to make?,"['bagels', 'smoothies', 'toast', 'coffee']",coffee,images/385.jpg
386,The child holding the controller has what design on their shirt?,"['clown', 'cat', 'cow', 'heart']",heart,images/386.jpg
387,Why is the black net set up behind the batter?,"['safety', 'to film', 'to climb', 'photo opportunities']",safety,images/387.jpg
388,How many animals are staring at the camera?,"['two', 'ten', 'eight', 'four']",four,images/388.jpg
389,How are these balloons floating?,"['fan', 'wind', 'remote', 'helium']",helium,images/389.jpg
390,What time of day is this?,"['daytime', 'dawn', 'evening', 'night']",daytime,images/390.jpg
391,Why is the man in the green shirt holding his arms out?,"['to exercise', 'to balance', 'to wave', 'to signal']",to balance,images/391.jpg
392,Where is the most likely location for this bar?,"['school', 'house', 'restaurant', 'office']",house,images/392.jpg
393,When does meter enforcement have their days off?,"['pta days', 'holidays', 'weekdays', 'weekend']",weekend,images/393.jpg
394,What color is the pedestrian powered vehicle on the lot?,"['green', 'red', 'yellow', 'black']",green,images/394.jpg
395,What type of lens was used to give this particular photo the distorted look?,"['hubble', 'old time', 'fish eye', 'cats eye']",fish eye,images/395.jpg
396,What kind of transportation is shown?,"['road', 'water', 'rail', 'air']",air,images/396.jpg
397,What is being used as a bun for the burger?,"['bagel', 'donut', 'toast', 'roll']",donut,images/397.jpg
398,What type cruciferous vegetable is topping this pie?,"['tomato', 'pepperoni', 'feta', 'broccoli']",broccoli,images/398.jpg
399,How many people seem to be sitting down to eat?,"['three', 'two', 'one', 'four']",one,images/399.jpg
400,What might the lying dogs likely have to do in a bit?,"['herd sheep', 'catch ball', 'pull sleigh', 'eat steak']",herd sheep,images/400.jpg
401,How are the two feeling here?,"['playful', 'sad', 'hungry', 'angry']",playful,images/401.jpg
402,The layout of buildings most resembles which period?,"['modern usa', 'historical european', 'japanese housing', 'chinese businesses']",historical european,images/402.jpg
403,What does the letter on the racket represent?,"['school', 'family', 'corporation', 'town']",corporation,images/403.jpg
404,Which shape outer walls do the persons sit in for the best view of the airport?,"['square', 'triangle', 'rectangular', 'round']",round,images/404.jpg
405,What type of animals are on the grass?,"['elephant', 'zebra', 'giraffe', 'rhino']",giraffe,images/405.jpg
406,What is the woman's job called?,"['jumper', 'jockey', 'rider', 'equestrianism']",equestrianism,images/406.jpg
407,What type of cusuine is presented?,"['southern', 'jamaican', 'gourmet', 'asian']",asian,images/407.jpg
408,What is the purpose of the masonry on the wall to the left of the kitchen?,"['fireplace', 'structural wall', 'home foundation', 'visual aesthetics']",fireplace,images/408.jpg
409,What type of phones are being used?,"['pay', 'rotary', 'landline', 'cellular']",cellular,images/409.jpg
410,What profession might this man work as?,"['politician', 'bartender', 'sherriff', 'librarian']",sherriff,images/410.jpg
411,Which location here fries snacks on site?,"['dunkin coffee', 'pizza shop', 'party store', 'cheese monger']",dunkin coffee,images/411.jpg
412,What is hanging from the woman's back pocket?,"['phone charger', 'necklace', 'keys', 'handkerchief']",keys,images/412.jpg
413,What is the item with all of the visible black seeds called?,"['kiwi', 'honeydew', 'watermelon', 'apple']",kiwi,images/413.jpg
414,Why is the man standing in the dirt?,"['target practice', 'playing baseball', 'farming', 'making fort']",playing baseball,images/414.jpg
415,What is device on the small black box below the laptop on the left?,"['istarter', 'ipod', 'ipad', 'iphone']",ipod,images/415.jpg
416,What is this room for?,"['sleep', 'exercising', 'washing', 'cooking']",sleep,images/416.jpg
417,What level or league of baseball are the players most likely playing in?,"['minor', 'major', 'college', 'junior']",college,images/417.jpg
418,Which of these emotions is the person least likely to be experiencing?,"['contentedness', 'sadness', 'joy', 'happiness']",sadness,images/418.jpg
419,From which item can you get the most protein?,"['salami', 'wine', 'cheese', 'bread']",salami,images/419.jpg
420,What country is this in?,"['united states', 'england', 'canada', 'mexico']",canada,images/420.jpg
421,What food type likely fills the freezer?,"['vegetables', 'pasta', 'ice cream', 'meat']",ice cream,images/421.jpg
422,The white object in the right window is used most often during what season?,"['fall', 'spring', 'winter', 'summer']",summer,images/422.jpg
423,This fork has how many prongs?,"['six', 'seven', 'five', 'three']",three,images/423.jpg
424,What is the healthiest ingredient on the pizza?,"['crust', 'sauce', 'cheese', 'mushroom']",mushroom,images/424.jpg
425,What is the woman wearing?,"['onesie', 'pants', 'suit', 'dress']",dress,images/425.jpg
426,What will the boy do if he hits?,"['leave', 'run', 'apologize', 'stop']",run,images/426.jpg
427,What is the second shelf in the fridge used for?,"['condiments', 'drinks', 'produce', 'eggs']",drinks,images/427.jpg
428,Where are the trucks headed to?,"['port', 'interstate', 'market', 'junkyard']",market,images/428.jpg
429,What are the zebras swinging?,"['butt', 'tail', 'head', 'feet']",tail,images/429.jpg
430,Where is this bathroom probably located?,"['home', 'dorm', 'hotel', 'theater']",hotel,images/430.jpg
431,What color is in the center of the red flower?,"['brown', 'black', 'yellow', 'white']",white,images/431.jpg
432,What region of the world is this?,"['africa', 'north america', 'europe', 'asia']",africa,images/432.jpg
433,What sports equipment is on the ground?,"['hockey', 'football', 'baseball', 'basketball']",baseball,images/433.jpg
434,The dishes appear to be sitting on what?,"['table', 'ground', 'couch', 'stove']",ground,images/434.jpg
435,Why is the man holding the fork?,"['showing off', 'organizing', 'cutting food', 'weapon']",cutting food,images/435.jpg
436,What kind of flavor would the fruit on the pizza add?,"['sweet', 'spicy', 'umami', 'sour']",sweet,images/436.jpg
437,Why do these boats are painted in different color?,"['trend', 'security', 'custom', 'visibility']",visibility,images/437.jpg
438,What are the zebra's stripes for?,"['sight', 'fashion', 'camouflage', 'thermoregulation']",camouflage,images/438.jpg
439,Where are the people standing?,"['city street', 'park', 'theatre', 'beach']",beach,images/439.jpg
440,What color is the background of the large clock?,"['green', 'black', 'white', 'red']",white,images/440.jpg
441,Where is this dog located?,"['park', 'office', 'home', 'vet']",home,images/441.jpg
442,How are the skiers getting up the hill?,"['gondola', 'skiing', 'conveyer belt', 'chairlift']",chairlift,images/442.jpg
443,What is the gray colored residue seen on the outer part of the middle of the board?,"['wax', 'dust', 'paint', 'mud']",wax,images/443.jpg
444,At what time of day are the skateboarders probably skating on the beach?,"['dawn', 'night', 'sunrise', 'sunset']",sunset,images/444.jpg
445,Why might people sit here?,"['to testify', 'to rest', 'to shop', 'get tattoo']",to rest,images/445.jpg
446,What is the same color as the most abundant color here?,"['peapod', 'orange', 'carrot', 'corn']",peapod,images/446.jpg
447,What is the light green liquid in the glass and metal dispenser on the table far in the back left?,"['lime juice', 'olive oil', 'mountain dew', 'green tea']",olive oil,images/447.jpg
448,What are the people doing in the water?,"['surfing', 'fishing', 'kayaking', 'swimming']",kayaking,images/448.jpg
449,What are these people ready to do?,"['swim', 'run', 'eat', 'drink']",drink,images/449.jpg
450,Which of these objects is used to write on and is present on the desk?,"['post-its', 'graph paper', 'chalk board', 'clip board']",post-its,images/450.jpg
451,What is the person being viewed through?,"['window', 'flat screen', 'web cam', 'mirror']",window,images/451.jpg
452,What is the first word on the trailer?,"['clean', 'dry', 'emergency', 'services']",clean,images/452.jpg
453,What kind of bike is being ridden?,"['bicycle', 'vespa', 'motorcycle', 'unicycle']",motorcycle,images/453.jpg
454,Why would someone sit here?,"['paint', 'work', 'drive', 'eat']",eat,images/454.jpg
455,What vehicle might the thing on the wall have come from?,"['motorbike', 'tractor', 'car', 'cart']",cart,images/455.jpg
456,What can be done with this utensil?,"['brush', 'stir', 'flip', 'cut']",stir,images/456.jpg
457,What would this fence help to contain?,"['balls', 'animals', 'rocks', 'weeds']",balls,images/457.jpg
458,What are the people doing on the grass?,"['gaming', 'wrestling', 'eating', 'sports']",eating,images/458.jpg
459,What alcohol brand has a word that refers to the pattern of this animal?,"['red stripe', 'michelob ultra', 'blue hawaiian', 'red ale']",red stripe,images/459.jpg
460,How many people are visible in the water?,"['five', 'six', 'two', 'seven']",two,images/460.jpg
461,What word can be spelled by rearranging the brand letters on the bottom of the laptop screen?,"['paper', 'race', 'great', 'goal']",race,images/461.jpg
462,Why is the kid wearing a helmet?,"['balance', 'speed', 'protection', 'agility']",protection,images/462.jpg
463,What is required to be on the ground to do this sport?,"['water', 'ice', 'salt', 'snow']",snow,images/463.jpg
464,What is one tournament that is associated with this sport?,"['fa cup', 'wimbledon', 'world cup', 'ryder cup']",wimbledon,images/464.jpg
465,Which country uses this kind of mail service?,"['united states', 'kazakhstan', 'england', 'china']",england,images/465.jpg
466,What is the red bag around the womans waist called?,"['purse', 'wallet', 'pocketbook', 'makeup bag']",purse,images/466.jpg
467,What is the girl doing in the bathroom?,"['brushing teeth', 'washing hands', 'taking selfie', 'painting walls']",taking selfie,images/467.jpg
468,What is the first visible red word?,"['fast', 'go', 'was', 'one']",was,images/468.jpg
469,Why are the children wearing hats?,"['warmth', 'protection', 'fashion', 'uniform']",warmth,images/469.jpg
470,Why are the skiers wearing bibs with numbers on them?,"['as joke', 'to race', 'as punishment', 'for cosplay']",to race,images/470.jpg
471,What type of dog is it?,"['farm dog', 'service dog', 'domestic pet', 'stray dog']",domestic pet,images/471.jpg
472,The costumed character is likely seated in what locale?,"['theme park', 'carnival', 'sidewalk', 'campus']",sidewalk,images/472.jpg
473,What is the last letter on the license plate?,"['l', 'z', 'j', 'c']",j,images/473.jpg
474,What number is on the player that's fully visible?,"['11', 'five', '21', '22']",21,images/474.jpg
475,What is the round glass object?,"['window', 'microscope', 'camera lens', 'magnifying glass']",camera lens,images/475.jpg
476,This dish is suitable for which group of people?,"['pregnant women', 'kids', 'meat eaters', 'vegetarians']",vegetarians,images/476.jpg
477,What kind of animal is is the truck?,"['horse', 'elephant', 'zebra', 'giraffe']",elephant,images/477.jpg
478,What type of company has an ad at the court?,"['clothing', 'travel', 'health', 'food']",travel,images/478.jpg
479,Where are all of the people in front of the yellow cab going?,"['talking', 'crossing street', 'running', 'shopping']",crossing street,images/479.jpg
480,What part of the pizza is the person holding?,"['middle', 'toppings', 'crust', 'top']",crust,images/480.jpg
481,What is used to keep their balance?,"['snow', 'swords', 'ski poles', 'knives']",ski poles,images/481.jpg
482,What type of outer clothing does the person who last sat here like to wear?,"['hats', 'bras', 'belts', 'cowboy boots']",hats,images/482.jpg
483,The paper cups probably contain what beverage?,"['alcoholic', 'soda', 'coffee', 'tea']",soda,images/483.jpg
484,How is the device the boy is holding powered?,"['solar', 'battery', 'gas', 'electricity']",battery,images/484.jpg
485,What type of shot is the woman about to hit?,"['forehand', 'slice', 'backhand', 'serve']",serve,images/485.jpg
486,What brand of lemon lime beverage is most likely sold here?,"['fanta', 'big red', 'rc', 'sprite']",sprite,images/486.jpg
487,What are the kids on the boards learning to do?,"['wrestle', 'fish', 'scuba dive', 'body surf']",body surf,images/487.jpg
488,What are the people on the sidewalk likely to be?,"['police officers', 'tourists', 'royal people', 'horse riders']",tourists,images/488.jpg
489,Why is the woman sitting in the back of the man's bike on the right?,"['to terrorize', 'to scare', 'to sleep', 'to travel']",to travel,images/489.jpg
490,What institution often performs the function represented by the word on the main level of the ship nearest the camera?,"['private enterprise', 'government', 'educational', 'commercial']",educational,images/490.jpg
491,What are the riders about to do now?,"['accelerate', 'compete', 'win', 'flip']",flip,images/491.jpg
492,Where is this person located?,"['restaurant', 'home', 'library', 'office']",home,images/492.jpg
493,What type of cake are the donuts?,"['chocolate', 'red velvet', 'vanilla', 'carrot']",carrot,images/493.jpg
494,What are the men doing?,"['hugging', 'laughing', 'kissing', 'crying']",laughing,images/494.jpg
495,What is the person riding the horse dressed as?,"['knight', 'football player', 'secretary', 'jockey']",knight,images/495.jpg
496,This man is likely taking a photo in what type of location?,"['vestibule', 'bedroom', 'bathroom', 'office']",bathroom,images/496.jpg
497,Why would one sit here?,"['work', 'relax', 'paint', 'eat']",relax,images/497.jpg
498,Why is there a bow on the car?,"['sale', 'style', 'gift', 'looks']",gift,images/498.jpg
499,What does the large wheel on the left do?,"['purify water', 'generate electricity', 'sightseeing rides', 'mill grain']",sightseeing rides,images/499.jpg
