index,question_id,question,correct_answers,majority_answer,category,image_path
108,VizWiz_val_00000758,What three letter do I type to win the prize?,"['mvg', 'search engine']",mvg,other,images/758.jpg
109,VizWiz_val_00000761,Does this picture show an open fire?,['no'],no,yes/no,images/761.jpg
110,VizWiz_val_00000768,what is this cup?,"['saint louis bread co', 'saint louis', 'coffee cup', 'coffee', 'sant louis bread co']",saint louis bread co,other,images/768.jpg
111,VizWiz_val_00000769,What's in that bottle?,['water'],water,other,images/769.jpg
112,VizWiz_val_00000771,What is on the screen?,"['home page', 'field grass screensaver', 'window icons', 'desktop', 'desktop screen', 'windows menu', 'windows desktop', 'icons']",desktop,other,images/771.jpg
113,VizWiz_val_00000772,What title is this?,"['every now then', 'every no then']",every now then,other,images/772.jpg
114,VizWiz_val_00000773,What kind of computer is this?,['dell'],dell,other,images/773.jpg
115,VizWiz_val_00000779,What's this?,"['laptop', 'macbook', 'keyboard', 'laptop computer', 'keyboard laptop computer', 'mac app store', 'lap top']",laptop,other,images/779.jpg
116,VizWiz_val_00000781,What is the price of the french fries?,"['small 1.29 large 1.99', '1.29 1.99', '$1.29 $1.99', 'small $1.29 large $1.99', 'small 1.29 lg 1.99']",1.29 1.99,other,images/781.jpg
117,VizWiz_val_00000786,what's this?,"['start screen on computer', 'home screen', 'tablet home screen', 'computer screen', 'app screen', 'desktop', 'ipad pulled up to main menu applications', 'desktop screen computer']",computer screen,other,images/786.jpg
118,VizWiz_val_00000792,What does the text over the OK button say on this screen?,['octavarium test guitar saved'],octavarium test guitar saved,other,images/792.jpg
119,VizWiz_val_00000797,What is the computer screen showing?,"['progress bar', 'progress bar working', 'computer connecting to internet', 'aline', 'loading bar', 'loading', 'microsoft corporation logo', 'microsoft corporation graphic to show that working thinking loading', 'microsoft loading screen']",microsoft corporation logo,other,images/797.jpg
120,VizWiz_val_00000799,What is this screen?,"['windows update install', 'login screen mostly blue green background', 'windows 7 computer screen', 'computer screen', 'update progress for windows 8', 'logon', 'please do not power off installing updates', 'please do not power off unplug installing update 8', 'windows 7 installing', 'laptop']",windows update install,other,images/799.jpg
121,VizWiz_val_00000802,Does it have any writing on it?,"['yes', 'no']",yes,yes/no,images/802.jpg
122,VizWiz_val_00000803,What colors are in this shirt?,"['red white', 'maroon', 'red white stripes']",red white,other,images/803.jpg
123,VizWiz_val_00000805,What color is this?,"['blue purple white', 'blue', 'purple turquoise blue', 'turquoise purple phone on white paper on brown table', 'black teal', 'purple teal', 'blue aqua']",blue,other,images/805.jpg
124,VizWiz_val_00000807,What this?,"['pc screen', 'you cam window on screen', 'computer screen', 'laptop webcam on', 'you can settings window', 'you cam', 'youcam', 'web cam']",computer screen,other,images/807.jpg
125,VizWiz_val_00000814,What is it?,"['laptop', 'computer screen', 'computer', 'image too far away to read']",laptop,other,images/814.jpg
126,VizWiz_val_00000815,Whats that?,"['laptop', 'computer', 'image too far away to read text']",laptop,other,images/815.jpg
127,VizWiz_val_00000817,How fast is my up and download?,"['31.45 34.52', 'up 31.45 download 34.52', '34.52 mbit s download 31.45 mbit s upload', '35.52 31.45', 'download: 34.52 mbit s upload 31.45 mbit s', 'upload 31.45 download 34.52 mbites', 'medium', 'download 34.52 mbit s upload 31.45 mbit s', '34 31']",31.45 34.52,other,images/817.jpg
128,VizWiz_val_00000828,What is this?,"['tablet', 'ipad']",tablet,other,images/828.jpg
129,VizWiz_val_00000833,What kind of card is this?,"['i tunes', 'itunes', 'itunes gift card']",itunes,other,images/833.jpg
130,VizWiz_val_00000835,What are these?,['keys'],keys,other,images/835.jpg
131,VizWiz_val_00000846,What's on screen?,"['icons', 'application icons', 'computer menu', 'windows desktop', 'desktop icons', 'windows icons', 'shortcuts', 'computer desktop icons']",icons,other,images/846.jpg
132,VizWiz_val_00000848,what is this?,"['laptop', 'laptop computer', 'laptop screen', 'dell laptop']",laptop,other,images/848.jpg
133,VizWiz_val_00000850,what do you see?,"['laptop screen', 'computer screen', 'screen', 'monitor', 'computer monitor', 'computer desktop', 'desktop icons hp screen']",computer screen,other,images/850.jpg
134,VizWiz_val_00000852,What is this?,"['customer appreciation gift card', 'guest card', '$50 preferred guest card', 'gift card', 'jareds preferred guest card', '$50 gift card', '$50 preferred guest card to jared', 'customer appreciation event $50 preferred guest card']",$50 preferred guest card,other,images/852.jpg
135,VizWiz_val_00000853,What is this?,"['persons tongue', 'tongue', 'human tongue']",tongue,other,images/853.jpg
136,VizWiz_val_00000860,What kind of coffee is this?,"['tassimo', 'tassimo gevalia mocha', 'gevalia', 'gevalia mocha']",tassimo,other,images/860.jpg
137,VizWiz_val_00000865,What color is this band?,"['gold', 'cream whitish']",gold,other,images/865.jpg
138,VizWiz_val_00000867,What is this product?,"['dell', 'dell laptop', 'laptop computer monitor', 'laptop', 'computer', 'laptop computer', 'desktop laptop', 'lap top']",dell laptop,other,images/867.jpg
139,VizWiz_val_00000875,What is this?,"['printer pop up on top survey something', 'monitor', 'computer', 'prompt screen', 'computer screen', 'screen']",monitor,other,images/875.jpg
140,VizWiz_val_00000878,What does it say on this coupon?,"['$5 avocado bacon tostada combo', '5 combo', '5$ avocado bacon tostada combo', '$ avocado bacon tostada combo', '$5', 'avocado bacon tostada combo']",$5 avocado bacon tostada combo,other,images/878.jpg
141,VizWiz_val_00000881,Which sieve is healthy choice?,"['right', 'green can', '1 on right', 'chicken noodle', 'on right', 'chicken noodles']",right,other,images/881.jpg
142,VizWiz_val_00000882,What does it say on the screen?,"['800 643 2112 siriusxmcom', 'website', '[phone]', '[phone] airlusxmcom', '[phone] airluexmcom', 'phone number', 'exmcom']",[phone] siriusxmcom,other,images/882.jpg
143,VizWiz_val_00000889,What is this?,"['apple computer', 'water bottle in front apple desktop', 'desktop computer', 'imac', 'desktop', 'desktop computer keyboard water bottle', 'computer', 'water bottle', 'imac waterbottle', 'computer bottle water']",apple computer,other,images/889.jpg
144,VizWiz_val_00000893,Is this person a boy or a girl?,['boy'],boy,other,images/893.jpg
145,VizWiz_val_00000894,What does this caption say?,['97zh'],97zh,other,images/894.jpg
146,VizWiz_val_00000899,What is this?,"['laptop', 'laptop computer']",laptop,other,images/899.jpg
147,VizWiz_val_00000903,Can you tell me the price of this computer please?,"['12999.91', '12999.01', '$12999.01', '1299.01']",12999.01,other,images/903.jpg
148,VizWiz_val_00000905,Can you tell me what this is?,"['articles for blind', 'cd', 'reverse cd', 'articles for blind disk', 'disk', 'book on cd', 'cd articles for blind', 'spear by james herbert dvd']",cd,other,images/905.jpg
149,VizWiz_val_00000913,What is this item?,['pear'],pear,other,images/913.jpg
150,VizWiz_val_00000916,What is on my screen?,"['windows 7', 'windows 7 installation screen', 'windows 7 installation', 'login screen', 'windows 7 logo', 'windows 7 login']",windows 7,other,images/916.jpg
151,VizWiz_val_00000922,What is this?,"['computer monitor', 'computer screen', 'television', 'tv screen', 'desk computer phones', 'computer', 'monitor', 'tv', 'computer monitor showing desktop screen']",computer screen,other,images/922.jpg
152,VizWiz_val_00000925,What does this computer screen say?,['nib'],nib,other,images/925.jpg
153,VizWiz_val_00000932,"Can you please tell me if this has, this computer screen has an error message on it?","['yes', 'do you want to restore', 'no', 'startup repair']",yes,yes/no,images/932.jpg
154,VizWiz_val_00000935,Type of ticket is this. Is this a pick four or Carolina pick five?,"['carolina pick 5', 'carolina cash 5', 'pick 5', 'lottery ticket yes', 'cash 5', 'lottery pick 5']",carolina cash 5,other,images/935.jpg
155,VizWiz_val_00000938,Is is a box? Is it a box?,['no'],no,yes/no,images/938.jpg
156,VizWiz_val_00000944,Do I have icons on my desktop on the screen?,['yes'],yes,yes/no,images/944.jpg
157,VizWiz_val_00000945,what company is this my hotspot from?,['verizon'],verizon,other,images/945.jpg
158,VizWiz_val_00000948,Is it still checking for problems?,['yes'],yes,yes/no,images/948.jpg
159,VizWiz_val_00000949,Does this outfit match?,['yes'],yes,yes/no,images/949.jpg
160,VizWiz_val_00000950,Can you read some of the text on the green?,"['computer organization design', 'yes', 'no']",computer organization design,other,images/950.jpg
161,VizWiz_val_00000964,What is this capture?,"['was uctoft', 'was uctopt']",was uctoft,other,images/964.jpg
162,VizWiz_val_00000974,What letters do I type to win the prize?,['mvg'],mvg,other,images/974.jpg
163,VizWiz_val_00000976,What is this?,"['euphonious', 'acoustic music called euphonious', 'collection music', 'laptop screen', 'collection acoustic music', 'computer screen', 'euphonious on computer screen', 'collection acoustic music euphonious', 'acoustic music euphonious']",computer screen,other,images/976.jpg
164,VizWiz_val_00000989,Which button is selected?,"['no button', 'no', 'yes']",no,yes/no,images/989.jpg
165,VizWiz_val_00000992,"What is written on that computer screen, please?","['install mac os x progress bar 1 3 full', 'install mac os x']",install mac os x,other,images/992.jpg
166,VizWiz_val_00000995,What is this?,"['post office box drop', 'mail dropbox', 'mail drop box', 'blue mailbox', 'mailbox', 'post office mailbox']",mailbox,other,images/995.jpg
167,VizWiz_val_00001006,What color are those pants?,"['pink', 'pink white checkered']",pink,other,images/1006.jpg
168,VizWiz_val_00001008,whats this?,"['tv', 'television', 'old tv monitor', 'monitor', 'television screen']",tv,other,images/1008.jpg
169,VizWiz_val_00001010,What are the letter's I type in to win the prize?,['dbk'],dbk,other,images/1010.jpg
170,VizWiz_val_00001011,What does this say?,"['total was 15$ paid by visa', 'total price', 'total 15.00', 'receipt total amount $15.00', 'apple receipt', 'amount paid1500', 'amount to be paid', 'receipt that shows total $15.00', 'sub total amount paid visa', 'amount paid']",total was 15$ paid by visa,other,images/1011.jpg
171,VizWiz_val_00001013,What letters do I type in to win the prize?,['tlz'],tlz,other,images/1013.jpg
172,VizWiz_val_00001019,What is this?,"['laptop', 'computer', 'laptop computer', 'text document on laptop']",laptop,other,images/1019.jpg
173,VizWiz_val_00001039,What is this?,"['2 water bottles', 'bottle water', '2 water bottles on desk in front computer', 'water', 'waterbottle', 'bottles drinking water', 'water bottles', 'water bottle']",2 water bottles,other,images/1039.jpg
174,VizWiz_val_00001042,Which one of these cards is my slate card?,"['1 at bottom', 'top', '1 on bottom 3', 'on bottom', '1 in very back', 'bottom card', 'top one', 'bottom', 'card on bottom']",bottom card,other,images/1042.jpg
175,VizWiz_val_00001048,Is it chocolate?,['no'],no,yes/no,images/1048.jpg
176,VizWiz_val_00001054,What does the screen say?,"['installing windows', 'installing windows plus more unreadable', 'this screen states that windows installing lists steps installation']",installing windows,other,images/1054.jpg
177,VizWiz_val_00001057,What is the picture?,"['app update screen', 'phone updates', 'app updates', 'update screen', 'list all apps you can update', 'updates', 'list apps to update', 'pending app updates on ipad']",app updates,other,images/1057.jpg
178,VizWiz_val_00001058,How much are the french fries?,"['small $1.29 large $1.99', '$1.29 $1.99', '1.29 1.99', 'small 1.29 large 1.99', '$1.29 small $1.99 large', 'small for $1.29 large for $1.99']",small $1.29 large $1.99,other,images/1058.jpg
179,VizWiz_val_00001079,What does this say on my screen?,"['computer screen showing memory diagnostics', 'windows memory diagnostics', 'checking', 'windows checking for memory problems', 'running memory check', 'checking memory problems', 'windows checking for memory problemsthis might take several minutes', 'windows checking computer', 'windows check for memory issues']",windows memory diagnostics,other,images/1079.jpg
180,VizWiz_val_00001082,What picture did I take? And of what?,"['ipad', 'pic ipad coffee purse next to', 'tablet', 'hulu log in screen', 'huluplus', 'tablet showing hulu plus', 'tablet hulu plus login', 'huluplus screen', 'login screen for hulu plus on tablet']",ipad,other,images/1082.jpg
181,VizWiz_val_00001087,What is the computer screen showing?,"['startup repair message', 'do you want to restore your computer', 'startup repair screen', 'restore', 'startup repair', 'start up repair', 'restart dialog box', 'wants to restart computer using startup repair']",restore,other,images/1087.jpg
182,VizWiz_val_00001090,What's on the screen?,"['blue screen', 'sad face white words', 'problem', ': your computer ran into problem needs to reboot', 'error message', 'your computer ran into problem needs to restart', 'your computer ran into problem', 'computer crashed restarting', 'crash screen', 'computer restarting']",blue screen,other,images/1090.jpg
183,VizWiz_val_00001092,What is this?,"['macbook', 'keyboard', 'computer', 'laptop', 'computer screen keyboard']",keyboard,other,images/1092.jpg
184,VizWiz_val_00001105,Is this a passport?,['yes'],yes,yes/no,images/1105.jpg
185,VizWiz_val_00001112,Which computer is that one?,"['macbook', 'macbook air', 'mac laptop']",macbook,other,images/1112.jpg
186,VizWiz_val_00001126,Whats displayed on the screen?,"['windows loading files', 'computer monitor', 'loading files']",windows loading files,other,images/1126.jpg
187,VizWiz_val_00001129,What letters do I type in to win?,['hko'],hko,other,images/1129.jpg
188,VizWiz_val_00001143,what does the sky look like?,"['overcast', 'cloudy', 'blue', 'mostly cloudy', 'clear', 'grey']",cloudy,other,images/1143.jpg
189,VizWiz_val_00001145,Is this monitor on or off?,['on'],on,other,images/1145.jpg
190,VizWiz_val_00001148,What menu is being displayed on the screen?,"['language screen', 'language', 'language menu', 'tv setup', 'language selection', 'language select']",language,other,images/1148.jpg
191,VizWiz_val_00001154,"What is the captcha, please?","['pabw24nd', 'pavw24nd', 'pabm24nd', 'pabw24nbd']",pabw24nd,other,images/1154.jpg
192,VizWiz_val_00001158,What's written here?,"['wed 03 10 12 10:05 am back in 10 min', 'wed 3 10 12 10:05 am back in 10 mins', 'wed 3 10 12 1005am back in 10 mins', 'back in 10', 'wed 3 10 12 1005 am back in 10 mins', 'wed 3 10 12']",wed 3 10 12 10:05 am back in 10 mins,other,images/1158.jpg
193,VizWiz_val_00001161,Whats in this photo?,"['announcements', 'student announcement dates', 'trinity university asia flyer', 'trinity university online student enrollment schedule', 'card', 'university information', 'university students schedule', 'university announcement', 'online enrollment schedule']",announcements,other,images/1161.jpg
194,VizWiz_val_00001162,Can you please state what's in the photo?,"['announcements', 'announcements for students', 'trinity university asia flyer', 'university enrollment schedule', 'card', 'university information', 'announcement dates for university students', 'university announcement', 'online enrollment december 1 2014']",announcements,other,images/1162.jpg
195,VizWiz_val_00001168,What is this?,"['coke bottle cap', 'shirt pin', 'coca cola coin', 'bottle cap', 'coca cola pin', 'coca cola 1940s metal disk', 'cocoa cola 1940 coin', 'coca cola metal cap', 'not clare']",bottle cap,other,images/1168.jpg
196,VizWiz_val_00001170,What kind of pastries are these?,"['dusted powdered sugar', 'turn overs', 'stuffed', 'puffs', 'croissant', 'cream puffs', 'puff pastry', 'cookies', 'scones']",cookies,other,images/1170.jpg
197,VizWiz_val_00001171,What is this?,"['house plant', 'plant', 'potted plant', 'houseplant']",plant,other,images/1171.jpg
198,VizWiz_val_00001172,What is this?,"['frozen dinner', 'stouffer fettuccini alfredo', 'stouffer', 'this stouffer signature classics fettuccini alfredo', 'fettuccini alfredo', 'fettucine alfredo', 'food', '1 package stouffer signature classics fettuccini alfredo', 'stouffers fettuccini alfredo']",stouffer fettuccini alfredo,other,images/1172.jpg
199,VizWiz_val_00001179,What is it?,"['keyboard', 'laptop']",keyboard,other,images/1179.jpg
200,VizWiz_val_00001181,What is this?,"['nestle pure life water', 'nestle water', 'bottle', 'water', 'water bottle']",water,other,images/1181.jpg
201,VizWiz_val_00001183,What is this?,"['beer bottles', 'beer', 'budweiser beer', '2 bottles budweiser beer', 'budweiser', 'bottle budweiser', '2 beer bottles']",beer,other,images/1183.jpg
202,VizWiz_val_00001184,What is this?,"['herbacil', 'artichoke capsules', 'capsules']",artichoke capsules,other,images/1184.jpg
203,VizWiz_val_00001195,What is this can?,"['pepsi can', 'pepsi', 'pepsi water', 'soda']",pepsi,other,images/1195.jpg
204,VizWiz_val_00001196,What is this?,"['dresser television on top', 'dresser tv on top', 'tv room', 'tv', 'dresser tv on', 'dresser tv', 'table tv', 'living room', 'living room furniture objects', 'room']",dresser television on top,other,images/1196.jpg
205,VizWiz_val_00001197,What is in this box?,"['good sense pain relief pm', 'pain relief medicine', 'medicine', 'pain relief pm caplets', 'pain reliever', 'acetaminophen', 'pain relief pm', 'err']",pain relief pm,other,images/1197.jpg
206,VizWiz_val_00001199,What temperature is the thermostat set to?,"['72', '72 degrees']",72,number,images/1199.jpg
207,VizWiz_val_00001203,What color is this?,['blue'],blue,other,images/1203.jpg
208,VizWiz_val_00001207,What is this?,"['flashlight', 'flash light', '1 watt led aluminum flashlight']",flashlight,other,images/1207.jpg
209,VizWiz_val_00001208,What video game is this?,"['espn nfl 2k', 'football', 'nfl 2k', 'espn nfl 2k5', 'espn 2k5', 'espn 2k football']",football,other,images/1208.jpg
210,VizWiz_val_00001213,What is this?,"['notebook', 'planner', 'book', 'card', 'lilly pulitzer agenda spiral']",notebook,other,images/1213.jpg
211,VizWiz_val_00001214,What are these two packages please?,"['scrambled egg patties', 'cheese', 'scrambled egg patties cheese']",scrambled egg patties,other,images/1214.jpg
212,VizWiz_val_00001215,What is this?,"['barbeque sauce', 'barbecue sauce', 'kc masterpiece hickory', 'bbq sauce', 'hickory brown sugar', 'hickory barbecue sauce']",barbecue sauce,other,images/1215.jpg
213,VizWiz_val_00001216,Which book is that?,"['help', 'book']",help,other,images/1216.jpg
214,VizWiz_val_00001222,What do you see?,"['back car seat', 'headrest', 'car seat', 'back van seat', 'back seat', 'white suitcase']",back car seat,other,images/1222.jpg
215,VizWiz_val_00001226,What is this?,"['painting', 'drawing family', 'drawing', 'pencil drawing', 'sketch', 'sketch woman girl', 'mother child', 'drawing woman child']",drawing,other,images/1226.jpg
216,VizWiz_val_00001228,can you tell where the blackberry bushes in relation to the front door?,"['left', 'no', 'yes', 'near front porch', 'to left', 'just to left front door', 'left side']",to left,other,images/1228.jpg
217,VizWiz_val_00001229,What do you see?,"['forest', 'dirt leaves', 'outside leaves allover ground space trees', 'trees in woods', 'ground', 'leaves', 'dead leaves']",ground,other,images/1229.jpg
218,VizWiz_val_00001240,Is this soap?,"['no', 'hand sanitizer', 'yes']",no,yes/no,images/1240.jpg
219,VizWiz_val_00001242,What is in this box?,"['lasagne', 'special lasagne', 'pecial lasagna', 'lasgne', 'lasagna']",lasagne,other,images/1242.jpg
220,VizWiz_val_00001243,What is this?,"['mouse', 'computer mouse', 'hp wired mouse', 'pc mouse', 'hp mouse']",computer mouse,other,images/1243.jpg
221,VizWiz_val_00001244,What is this?,"['remote', 'remote control', 'tv controller', 'tv remote']",remote,other,images/1244.jpg
222,VizWiz_val_00001247,When does this expire?,"['12 28 2013', 'december 29th 2013', 'dec 28 2013', 'december 28 2013']",dec 28 2013,other,images/1247.jpg
223,VizWiz_val_00001256,What color is my hair?,"['brown', 'light brown', 'dark blonde', 'blonde brunette']",brown,other,images/1256.jpg
224,VizWiz_val_00001257,What is this color?,"['red', 'orange', 'peach', 'pink']",red,other,images/1257.jpg
225,VizWiz_val_00001266,What color is this?,"['blue white grey stripes', 'blue tan white', 'blue white stripe', 'blue tan white stripes', 'grey tan', 'blue', 'grey white', 'navy blue white green light blue stripes', 'blue white stripes', 'grey']",blue white grey stripes,other,images/1266.jpg
226,VizWiz_val_00001268,What is this?,"['wine', 'wine bottle', 'bottle red wine', 'mostly empty wine bottle', 'bottle']",wine,other,images/1268.jpg
227,VizWiz_val_00001270,What color is it?,"['white', 'silver', 'silver white buttons', 'dark grey', 'grey']",silver,other,images/1270.jpg
228,VizWiz_val_00001277,What is this and which color is it?,"['purple jacket', 'purple', 'purple hoodie sweatshirt', 'hoodie purple white green lettering', 'hoodie purple', 'i donÂ»t know purple color', 't shirt', 'not sure what but purple green white']",purple jacket,other,images/1277.jpg
229,VizWiz_val_00001279,What is this?,"['telephone', 'phone', 'phone answering machine', 'cordless phone', 'cordless telephone', 'uniden digital dect 6.0 cordless phone main base']",phone,other,images/1279.jpg
